BMCR_RESET,VAR_0
MIF_CFG,VAR_1
MIF_CFG_BBMODE,VAR_2
MII_BMCR,VAR_3
PCI_DEVICE_ID_SUN_GEM,VAR_4
PCI_VENDOR_ID_APPLE,VAR_5
PCI_VENDOR_ID_SUN,VAR_6
PCS_DMODE,VAR_7
PCS_DMODE_ESM,VAR_8
PCS_DMODE_GMOE,VAR_9
PCS_DMODE_MGM,VAR_10
PCS_DMODE_SM,VAR_11
PMAC_FTR_GMAC_PHY_RESET,VAR_12
gem_begin_auto_negotiation,FUNC_0
gem_pcs_reinit_adv,FUNC_1
gem_pcs_reset,FUNC_2
link_down,VAR_13
msleep,FUNC_3
netdev_info,FUNC_4
netdev_warn,FUNC_5
netif_carrier_off,FUNC_6
phy_mii_mdio0,VAR_14
phy_mii_mdio1,VAR_15
phy_serialink,VAR_16
pmac_call_feature,FUNC_7
readl,FUNC_8
stub1,FUNC_9
sungem_phy_probe,FUNC_10
sungem_phy_read,FUNC_11
sungem_phy_write,FUNC_12
writel,FUNC_13
gem_init_phy,FUNC_14
gp,VAR_17
mifcfg,VAR_18
i,VAR_19
val,VAR_20
