SVN_NO_ERROR,VAR_0
_,FUNC_0
add_resolution_option,FUNC_1
resolve_update_moved_away_node,VAR_1
svn_client_conflict_get_incoming_change,FUNC_2
svn_client_conflict_get_local_change,FUNC_3
svn_client_conflict_get_operation,FUNC_4
svn_client_conflict_option_update_move_destination,VAR_2
svn_wc_conflict_action_edit,VAR_3
svn_wc_conflict_reason_moved_away,VAR_4
svn_wc_operation_switch,VAR_5
svn_wc_operation_update,VAR_6
configure_option_update_move_destination,FUNC_5
conflict,VAR_7
options,VAR_8
operation,VAR_9
incoming_change,VAR_10
local_change,VAR_11
