ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetLastError,FUNC_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_3
HKEY_LOCAL_MACHINE,VAR_4
HeapAlloc,FUNC_2
HeapFree,FUNC_3
KEY_QUERY_VALUE,VAR_5
QueryServiceConfig2W,FUNC_4
REG_BINARY,VAR_6
RegCloseKey,FUNC_5
RegOpenKeyExW,FUNC_6
RegQueryValueExW,FUNC_7
RegReadStringW,FUNC_8
SetLastError,FUNC_9
StringCbPrintfW,FUNC_10
ok,FUNC_11
skip,FUNC_12
wcscmp,FUNC_13
QueryConfig2W,FUNC_14
hService,VAR_7
serviceName,VAR_8
dwInfoLevel,VAR_9
iRet,VAR_10
lRet,VAR_11
dwRet,VAR_12
bError,VAR_13
dwRequiredSize,VAR_14
lpBuffer,VAR_15
keyName,VAR_16
hKey,VAR_17
dwType,VAR_18
lpDescription,VAR_19
lpszDescription,VAR_20
lpFailureActions1,VAR_21
lpFailureActions2,VAR_22
lpRebootMessage,VAR_23
lpFailureCommand,VAR_24
i,VAR_25
