ARRAYSIZE,FUNC_0
CREATE_ALWAYS,VAR_0
ClipboardWriteMemory,FUNC_1
CloseHandle,FUNC_2
CountClipboardFormats,FUNC_3
CreateFileW,FUNC_4
ERROR_INVALID_FILE_FORMAT,VAR_1
EnumClipboardFormats,FUNC_5
FALSE,VAR_2
FILE_ATTRIBUTE_NORMAL,VAR_3
FILE_BEGIN,VAR_4
GENERIC_WRITE,VAR_5
Globals,VAR_6
INVALID_HANDLE_VALUE,VAR_7
INVALID_SET_FILE_POINTER,VAR_8
MB_ICONSTOP,VAR_9
MB_OK,VAR_10
MessageBoxRes,FUNC_6
RetrieveClipboardFormatName,FUNC_7
SetFilePointer,FUNC_8
ShowLastWin32Error,FUNC_9
TRUE,VAR_11
WriteFile,FUNC_10
ZeroMemory,FUNC_11
assert,FUNC_12
WriteClipboardFile,FUNC_13
lpFileName,VAR_12
wFileIdentifier,VAR_13
ClipFileHeader,VAR_14
ClipFormatArray,VAR_15
NtClipFileHeader,VAR_16
NtClipFormatArray,VAR_17
pClipFileHeader,VAR_18
pClipFormatArray,VAR_19
SizeOfFileHeader,VAR_20
SizeOfFormatHeader,VAR_21
wFormatCount,VAR_22
dwFormatID,VAR_23
dwLenData,VAR_24
dwOffData,VAR_25
hFile,VAR_26
dwBytesWritten,VAR_27
i,VAR_28
