ARC_SPACE_DNODE,VAR_0
ASSERT,FUNC_0
DMU_OBJECT_IS_SPECIAL,FUNC_1
DMU_OT_IS_VALID,FUNC_2
DNODE_FLAG_SPILL_BLKPTR,VAR_1
DN_SLOT_IS_PTR,FUNC_3
KM_SLEEP,VAR_2
POINTER_IS_VALID,FUNC_4
SPA_MINBLOCKSHIFT,VAR_3
arc_space_consume,FUNC_5
dmu_zfetch_init,FUNC_6
dnode_cache,VAR_4
dnode_setdblksz,FUNC_7
kmem_cache_alloc,FUNC_8
list_insert_head,FUNC_9
membar_producer,FUNC_10
mutex_enter,FUNC_11
mutex_exit,FUNC_12
zrl_is_locked,FUNC_13
dnode_create,FUNC_14
os,VAR_5
dnp,VAR_6
db,VAR_7
object,VAR_8
dnh,VAR_9
dn,VAR_10
