AUTOCAL_MODE,VAR_0
AUTOCAL_MODE_AUTOSCALE,VAR_1
AUTOCAL_NUM_PIPE,VAR_2
AUTOCAL_PIPE_ID,VAR_3
BLACK_OFFSET_CBCR,VAR_4
BLACK_OFFSET_RGB_Y,VAR_5
DSCL_AUTOCAL,VAR_6
DSCL_MODE,VAR_7
DSCL_MODE_DSCL_BYPASS,VAR_8
DSCL_MODE_SCALING_444_BYPASS,VAR_9
PIXEL_FORMAT_VIDEO_BEGIN,VAR_10
PIXEL_FORMAT_VIDEO_END,VAR_11
REG_SET_2,FUNC_0
REG_SET_3,FUNC_1
REG_SET_4,FUNC_2
REG_UPDATE,FUNC_3
SCL_BLACK_OFFSET,VAR_12
SCL_BLACK_OFFSET_CBCR,VAR_13
SCL_BLACK_OFFSET_RGB_Y,VAR_14
SCL_H_NUM_TAPS,VAR_15
SCL_H_NUM_TAPS_C,VAR_16
SCL_MODE,VAR_17
SCL_TAP_CONTROL,VAR_18
SCL_V_NUM_TAPS,VAR_19
SCL_V_NUM_TAPS_C,VAR_20
TO_DCN10_DPP,FUNC_4
dpp1_dscl_find_lb_memory_config,FUNC_5
dpp1_dscl_get_dscl_mode,FUNC_6
dpp1_dscl_set_lb,FUNC_7
dpp1_dscl_set_otg_blank,FUNC_8
dpp1_dscl_set_overscan,FUNC_9
dpp1_dscl_set_scl_filter,FUNC_10
dpp1_dscl_set_scaler_auto_scale,FUNC_11
dpp_base,VAR_21
scl_data,VAR_22
lb_config,VAR_23
dpp,VAR_24
dscl_mode,VAR_25
ycbcr,VAR_26
