AE_IFDIR,VAR_0
ARCHIVE_WARN,VAR_1
archive_entry_set_gid,FUNC_0
archive_entry_set_mode,FUNC_1
archive_entry_set_nlink,FUNC_2
archive_entry_set_pathname,FUNC_3
archive_entry_set_uid,FUNC_4
archive_entry_unset_atime,FUNC_5
archive_entry_unset_ctime,FUNC_6
archive_entry_unset_mtime,FUNC_7
getgid,FUNC_8
getuid,FUNC_9
isoent_new,FUNC_10
isofile_add_entry,FUNC_11
isofile_free,FUNC_12
isofile_gen_utility_names,FUNC_13
isofile_new,FUNC_14
isoent_create_virtual_dir,FUNC_15
a,VAR_2
iso9660,VAR_3
pathname,VAR_4
file,VAR_5
isoent,VAR_6
