ASF_READ_GUID,FUNC_0
ASF_READ_U16,FUNC_1
ASF_READ_U32,FUNC_2
ASF_READ_U64,FUNC_3
ASF_SKIP_GUID,FUNC_4
ASF_SKIP_U32,FUNC_5
CHECK_POINT,FUNC_6
SKIP_BYTES,FUNC_7
STREAM_POSITION,FUNC_8
STREAM_STATUS,FUNC_9
UINT64_C,FUNC_10
VC_CONTAINER_ERROR_CORRUPTED,VAR_0
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_1
VC_CONTAINER_ES_FORMAT_FLAG_FRAMED,VAR_2
VC_CONTAINER_ES_TYPE_AUDIO,VAR_3
VC_CONTAINER_ES_TYPE_UNKNOWN,VAR_4
VC_CONTAINER_ES_TYPE_VIDEO,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
asf_guid_stream_type_audio,VAR_7
asf_guid_stream_type_video,VAR_8
asf_read_bitmapinfoheader,FUNC_11
asf_read_waveformatex,FUNC_12
asf_reader_find_track,FUNC_13
memcmp,FUNC_14
asf_read_object_stream_properties,FUNC_15
p_ctx,VAR_9
size,VAR_10
status,VAR_11
module,VAR_12
p_track,VAR_13
ts_length,VAR_14
flags,VAR_15
type,VAR_16
stream_type,VAR_17
offset,VAR_18
