FLAG_MODE_MJPEG,VAR_0
FLAG_MODE_MPEG1,VAR_1
FLAG_MODE_MPEG2,VAR_2
FLAG_MODE_MPEG4,VAR_3
FLAG_SPECIAL,VAR_4
GFP_KERNEL,VAR_5
GO7007_FW_NAME,VAR_6
__le16_to_cpu,FUNC_0
dev_err,FUNC_1
do_special,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
memcpy,FUNC_5
release_firmware,FUNC_6
request_firmware,FUNC_7
go7007_construct_fw_image,FUNC_8
go,VAR_7
fw,VAR_8
fwlen,VAR_9
fw_entry,VAR_10
code,VAR_11
src,VAR_12
framelen,VAR_13
codespace,VAR_14
i,VAR_15
srclen,VAR_16
chunk_len,VAR_17
chunk_flags,VAR_18
mode_flag,VAR_19
ret,VAR_20
