MAXHOSTNAMELEN,VAR_0
O_CREAT,VAR_1
O_EXCL,VAR_2
O_EXLOCK,VAR_3
O_RDWR,VAR_4
RPC_SUCCESS,VAR_5
YPMAXRECORD,VAR_6
YPPROC_CLEAR,VAR_7
YPPROG,VAR_8
YPVERS,VAR_9
YP_TRUE,VAR_10
callrpc,FUNC_0
clnt_sperrno,FUNC_1
err,FUNC_2
exit,FUNC_3
fgets,FUNC_4
fopen,FUNC_5
gethostname,FUNC_6
getopt,FUNC_7
open_db,FUNC_8
optarg,VAR_11
optind,VAR_12
snprintf,FUNC_9
stdin,VAR_13
strchr,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
strpbrk,FUNC_13
stub1,FUNC_14
time,FUNC_15
unwind,FUNC_16
usage,FUNC_17
warnx,FUNC_18
xdr_void,VAR_14
yp_put_record,FUNC_19
main,FUNC_20
argc,VAR_15
argv,VAR_16
ch,VAR_17
un,VAR_18
clear,VAR_19
filter_plusminus,VAR_20
infile,VAR_21
map,VAR_22
domain,VAR_23
infilename,VAR_24
outfilename,VAR_25
mastername,VAR_26
interdom,VAR_27
secure,VAR_28
dbp,VAR_29
key,VAR_30
data,VAR_31
buf,VAR_32
keybuf,VAR_33
datbuf,VAR_34
ifp,VAR_35
hname,VAR_36
sep,VAR_37
rval,VAR_38
in,VAR_39
out,VAR_40
stat,VAR_41
