CURLMOPT_PIPELINING,VAR_0
CURLM_OK,VAR_1
CURLPIPE_MULTIPLEX,VAR_2
FD_ZERO,FUNC_0
NUM_HANDLES,VAR_3
Sleep,FUNC_1
atoi,FUNC_2
curl_easy_cleanup,FUNC_3
curl_multi_add_handle,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_fdset,FUNC_6
curl_multi_init,FUNC_7
curl_multi_perform,FUNC_8
curl_multi_remove_handle,FUNC_9
curl_multi_setopt,FUNC_10
curl_multi_timeout,FUNC_11
fprintf,FUNC_12
select,FUNC_13
setup,FUNC_14
stderr,VAR_4
main,FUNC_15
argc,VAR_5
argv,VAR_6
trans,VAR_7
multi_handle,VAR_8
i,VAR_9
still_running,VAR_10
num_transfers,VAR_11
timeout,VAR_12
rc,VAR_13
mc,VAR_14
fdread,VAR_15
fdwrite,VAR_16
fdexcep,VAR_17
maxfd,VAR_18
curl_timeo,VAR_19
wait,VAR_20
