CHANNEL_WIDTH_20,VAR_0
CHANNEL_WIDTH_40,VAR_1
CHANNEL_WIDTH_80,VAR_2
DBG_871X,FUNC_0
GET_HAL_DATA,FUNC_1
HAL_PRIME_CHNL_OFFSET_LOWER,VAR_3
HAL_PRIME_CHNL_OFFSET_UPPER,VAR_4
VHT_DATA_SC_20_LOWER_OF_80MHZ,VAR_5
VHT_DATA_SC_20_LOWEST_OF_80MHZ,VAR_6
VHT_DATA_SC_20_UPPERST_OF_80MHZ,VAR_7
VHT_DATA_SC_20_UPPER_OF_80MHZ,VAR_8
VHT_DATA_SC_40_LOWER_OF_80MHZ,VAR_9
VHT_DATA_SC_40_UPPER_OF_80MHZ,VAR_10
VHT_DATA_SC_DONOT_CARE,VAR_11
SCMapping_8723B,FUNC_2
Adapter,VAR_12
pattrib,VAR_13
SCSettingOfDesc,VAR_14
pHalData,VAR_15
