LOCK_DIE_ON_ERROR,VAR_0
LOCK_INIT,VAR_1
PRUNE_QUICK,VAR_2
PRUNE_SHOW_ONLY,VAR_3
QUICK,VAR_4
SEEN_ONLY,VAR_5
STRBUF_INIT,VAR_6
VERBOSE,VAR_7
check_shallow_file_for_update,FUNC_0
commit_lock_file,FUNC_1
die_errno,FUNC_2
get_lock_file_path,FUNC_3
git_path_shallow,FUNC_4
hold_lock_file_for_update,FUNC_5
rollback_lock_file,FUNC_6
strbuf_release,FUNC_7
the_repository,VAR_8
unlink,FUNC_8
write_in_full,FUNC_9
write_shallow_commits_1,FUNC_10
prune_shallow,FUNC_11
options,VAR_9
shallow_lock,VAR_10
sb,VAR_11
flags,VAR_12
fd,VAR_13
