COND2,FUNC_0
DB_STGY_ANY,VAR_0
DB_STGY_PROC,VAR_1
EIF_F2_A,FUNC_1
EIF_F2_COND,FUNC_2
EIF_F2_P,FUNC_3
EIF_F3_OPF,FUNC_4
EIF_F3_X,FUNC_5
EIF_F4_TCOND,FUNC_6
FORMAT2,FUNC_7
FORMAT3,FUNC_8
IF_SIMM,FUNC_9
SIGN,FUNC_10
abs,FUNC_11
ccodes,VAR_2
db_get_value,FUNC_12
db_printf,FUNC_13
db_printsym,FUNC_14
prefetch,VAR_3
priv_regs,VAR_4
regs,VAR_5
sparc_i,VAR_6
state_regs,VAR_7
db_disasm,FUNC_15
loc,VAR_8
altfmt,VAR_9
i_ptr,VAR_10
insn,VAR_11
you_lose,VAR_12
bitmask,VAR_13
matchp,VAR_14
f_ptr,VAR_15
cp,VAR_16
val,VAR_17
