EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
NBD_FLAG_CAN_MULTI_CONN,VAR_4
NBD_RT_HAS_PID_FILE,VAR_5
WQ_HIGHPRI,VAR_6
WQ_MEM_RECLAIM,VAR_7
WQ_UNBOUND,VAR_8
alloc_workqueue,FUNC_1
atomic_inc,FUNC_2
blk_mq_update_nr_hw_queues,FUNC_3
current,VAR_9
dev_err,FUNC_4
device_create_file,FUNC_5
disk_to_dev,FUNC_6
kzalloc,FUNC_7
nbd_dev_dbg_init,FUNC_8
nbd_parse_flags,FUNC_9
nbd_size_update,FUNC_10
pid_attr,VAR_10
queue_work,FUNC_11
recv_work,VAR_11
refcount_inc,FUNC_12
set_bit,FUNC_13
sk_set_memalloc,FUNC_14
sock_shutdown,FUNC_15
nbd_start_device,FUNC_16
nbd,VAR_12
config,VAR_13
num_connections,VAR_14
error,VAR_15
i,VAR_16
args,VAR_17
