CancelIo,FUNC_0
CloseHandleEx,FUNC_1
ERROR_IO_PENDING,VAR_0
ERROR_MORE_DATA,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
GetOverlappedResult,FUNC_3
INFINITE,VAR_3
IO_TIMEOUT,VAR_4
InitOverlapped,FUNC_4
PeekNamedPipe,FUNC_5
ReadFile,FUNC_6
TRUE,VAR_5
WAIT_OBJECT_0,VAR_6
WaitForMultipleObjects,FUNC_7
WriteFile,FUNC_8
free,FUNC_9
malloc,FUNC_10
peek,VAR_7
write,VAR_8
AsyncPipeOp,FUNC_11
op,VAR_9
pipe,VAR_10
buffer,VAR_11
size,VAR_12
count,VAR_13
events,VAR_14
i,VAR_15
success,VAR_16
io_event,VAR_17
res,VAR_18
bytes,VAR_19
overlapped,VAR_20
handles,VAR_21
