DTRACE_LLQUANTIZE_FACTOR,FUNC_0
DTRACE_LLQUANTIZE_HIGH,FUNC_1
DTRACE_LLQUANTIZE_LOW,FUNC_2
DTRACE_LLQUANTIZE_NSTEP,FUNC_3
EDT_DMISMATCH,VAR_0
INT32_MAX,VAR_1
assert,FUNC_4
dt_print_quantline,FUNC_5
dt_printf,FUNC_6
dt_quantize_total,FUNC_7
dt_set_errno,FUNC_8
snprintf,FUNC_9
dt_print_llquantize,FUNC_10
dtp,VAR_2
fp,VAR_3
addr,VAR_4
size,VAR_5
normal,VAR_6
i,VAR_7
first_bin,VAR_8
last_bin,VAR_9
bin,VAR_10
order,VAR_11
levels,VAR_12
factor,VAR_13
low,VAR_14
high,VAR_15
nsteps,VAR_16
data,VAR_17
value,VAR_18
next,VAR_19
step,VAR_20
positives,VAR_21
negatives,VAR_22
total,VAR_23
arg,VAR_24
c,VAR_25
