ENOENT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_ERROR_OS,VAR_3
GIT_FILTER_DEFAULT,VAR_4
GIT_FILTER_TO_ODB,VAR_5
GIT_OBJECT_BLOB,VAR_6
GIT_READER_MISMATCH,VAR_7
errno,VAR_8
git_buf_dispose,FUNC_0
git_buf_joinpath,FUNC_1
git_error_set,FUNC_2
git_filter_list_apply_to_file,FUNC_3
git_filter_list_free,FUNC_4
git_filter_list_load,FUNC_5
git_futils_canonical_mode,FUNC_6
git_index_get_bypath,FUNC_7
git_odb_hash,FUNC_8
git_oid_cpy,FUNC_9
git_oid_equal,FUNC_10
git_repository_workdir,FUNC_11
p_lstat,FUNC_12
workdir_reader_read,FUNC_13
out,VAR_9
out_id,VAR_10
out_filemode,VAR_11
_reader,VAR_12
filename,VAR_13
reader,VAR_14
path,VAR_15
st,VAR_16
filemode,VAR_17
filters,VAR_18
idx_entry,VAR_19
id,VAR_20
error,VAR_21
