AT_ENTRY_POINT,VAR_0
SPARC64_NPC_REGNUM,VAR_1
SPARC64_NUM_PSEUDO_REGS,VAR_2
SPARC64_NUM_REGS,VAR_3
SPARC64_PC_REGNUM,VAR_4
default_stabs_argument_has_addr,VAR_5
frame_base_set_default,FUNC_0
frame_unwind_append_sniffer,FUNC_1
gdbarch_tdep,FUNC_2
set_gdbarch_call_dummy_location,FUNC_3
set_gdbarch_long_bit,FUNC_4
set_gdbarch_long_long_bit,FUNC_5
set_gdbarch_num_pseudo_regs,FUNC_6
set_gdbarch_num_regs,FUNC_7
set_gdbarch_pc_regnum,FUNC_8
set_gdbarch_pseudo_register_read,FUNC_9
set_gdbarch_pseudo_register_write,FUNC_10
set_gdbarch_ptr_bit,FUNC_11
set_gdbarch_push_dummy_call,FUNC_12
set_gdbarch_push_dummy_code,FUNC_13
set_gdbarch_register_name,FUNC_14
set_gdbarch_register_type,FUNC_15
set_gdbarch_return_value,FUNC_16
set_gdbarch_skip_prologue,FUNC_17
set_gdbarch_stabs_argument_has_addr,FUNC_18
sparc64_frame_base,VAR_6
sparc64_frame_sniffer,VAR_7
sparc64_pseudo_register_read,VAR_8
sparc64_pseudo_register_write,VAR_9
sparc64_push_dummy_call,VAR_10
sparc64_register_name,VAR_11
sparc64_register_type,VAR_12
sparc64_return_value,VAR_13
sparc64_skip_prologue,VAR_14
sparc64_init_abi,FUNC_19
info,VAR_15
gdbarch,VAR_16
tdep,VAR_17
