ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
NIL,VAR_1
NameStr,FUNC_2
RelationGetDescr,FUNC_3
RelationGetRelationName,FUNC_4
RelationGetRelid,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCacheAttName,FUNC_7
TupleDescAttr,FUNC_8
elog,FUNC_9
lappend,FUNC_10
makeVar,FUNC_11
strcmp,FUNC_12
make_inh_translation_list,FUNC_13
oldrelation,VAR_2
newrelation,VAR_3
newvarno,VAR_4
translated_vars,VAR_5
vars,VAR_6
old_tupdesc,VAR_7
new_tupdesc,VAR_8
new_relid,VAR_9
oldnatts,VAR_10
newnatts,VAR_11
old_attno,VAR_12
new_attno,VAR_13
att,VAR_14
attname,VAR_15
atttypid,VAR_16
atttypmod,VAR_17
attcollation,VAR_18
newtup,VAR_19
