FLIP_PARAMETERS_3,VAR_0
FLIP_PARAMETERS_4,VAR_1
FLIP_PARAMETERS_5,VAR_2
FLIP_PARAMETERS_6,VAR_3
REFCYC_PER_META_CHUNK_FLIP_C,VAR_4
REFCYC_PER_PTE_GROUP_FLIP_C,VAR_5
REFCYC_PER_VM_GROUP_FLIP,VAR_6
REFCYC_PER_VM_GROUP_VBLANK,VAR_7
REFCYC_PER_VM_REQ_FLIP,VAR_8
REFCYC_PER_VM_REQ_VBLANK,VAR_9
REG_GET,FUNC_0
REG_SET,FUNC_1
TO_DCN21_HUBP,FUNC_2
VBLANK_PARAMETERS_5,VAR_10
VBLANK_PARAMETERS_6,VAR_11
apply_DEDCN21_142_wa_for_hostvm_deadline,FUNC_3
hubp,VAR_12
dlg_attr,VAR_13
hubp21,VAR_14
cur_value,VAR_15
