NGX_LOG_NOTICE,VAR_0
NGX_OK,VAR_1
NGX_PROCESS_PROC,VAR_2
ngx_close_listening_sockets,FUNC_0
ngx_exiting,VAR_3
ngx_log_error,FUNC_1
ngx_msleep,FUNC_2
ngx_process,VAR_4
ngx_process_events_and_timers,FUNC_3
ngx_procs_process_exit,FUNC_4
ngx_procs_process_init,FUNC_5
ngx_quit,VAR_5
ngx_reopen,VAR_6
ngx_reopen_files,FUNC_6
ngx_setproctitle,FUNC_7
ngx_terminate,VAR_7
ngx_time_update,FUNC_8
ngx_use_accept_mutex,VAR_8
stub1,FUNC_9
stub2,FUNC_10
ngx_procs_cycle,FUNC_11
cycle,VAR_9
data,VAR_10
rc,VAR_11
i,VAR_12
module,VAR_13
args,VAR_14
cpcf,VAR_15
c,VAR_16
ctx,VAR_17
