BT_DBG,FUNC_0
RFCOMM_RPN_BR_115200,VAR_0
RFCOMM_RPN_DATA_8,VAR_1
RFCOMM_RPN_FLOW_NONE,VAR_2
RFCOMM_RPN_PARITY_NONE,VAR_3
RFCOMM_RPN_PM_ALL,VAR_4
RFCOMM_RPN_PM_BITRATE,VAR_5
RFCOMM_RPN_PM_DATA,VAR_6
RFCOMM_RPN_PM_FLOW,VAR_7
RFCOMM_RPN_PM_PARITY,VAR_8
RFCOMM_RPN_PM_STOP,VAR_9
RFCOMM_RPN_PM_XOFF,VAR_10
RFCOMM_RPN_PM_XON,VAR_11
RFCOMM_RPN_STOP_1,VAR_12
RFCOMM_RPN_XOFF_CHAR,VAR_13
RFCOMM_RPN_XON_CHAR,VAR_14
__get_dlci,FUNC_1
__get_rpn_data_bits,FUNC_2
__get_rpn_parity,FUNC_3
__get_rpn_stop_bits,FUNC_4
cpu_to_le16,FUNC_5
rfcomm_send_rpn,FUNC_6
rfcomm_recv_rpn,FUNC_7
s,VAR_15
cr,VAR_16
len,VAR_17
skb,VAR_18
rpn,VAR_19
dlci,VAR_20
bit_rate,VAR_21
data_bits,VAR_22
stop_bits,VAR_23
parity,VAR_24
flow_ctrl,VAR_25
xon_char,VAR_26
xoff_char,VAR_27
rpn_mask,VAR_28
