ETH_MIN_MTU,VAR_0
IFF_LIVE_ADDR_CHANGE,VAR_1
NETIF_F_GSO_GRE,VAR_2
NETIF_F_GSO_UDP_TUNNEL,VAR_3
NETIF_F_HIGHDMA,VAR_4
NETIF_F_HW_TC,VAR_5
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_6
NETIF_F_HW_VLAN_CTAG_RX,VAR_7
NETIF_F_HW_VLAN_CTAG_TX,VAR_8
NETIF_F_IPV6_CSUM,VAR_9
NETIF_F_IP_CSUM,VAR_10
NETIF_F_RXCSUM,VAR_11
NETIF_F_RXHASH,VAR_12
NETIF_F_SG,VAR_13
NETIF_F_TSO,VAR_14
NETIF_F_TSO6,VAR_15
NFP_NET_CFG_CTRL_CTAG_FILTER,VAR_16
NFP_NET_CFG_CTRL_GATHER,VAR_17
NFP_NET_CFG_CTRL_LIVE_ADDR,VAR_18
NFP_NET_CFG_CTRL_LSO,VAR_19
NFP_NET_CFG_CTRL_LSO2,VAR_20
NFP_NET_CFG_CTRL_LSO_ANY,VAR_21
NFP_NET_CFG_CTRL_NVGRE,VAR_22
NFP_NET_CFG_CTRL_RSS_ANY,VAR_23
NFP_NET_CFG_CTRL_RXCSUM_ANY,VAR_24
NFP_NET_CFG_CTRL_RXVLAN,VAR_25
NFP_NET_CFG_CTRL_TXCSUM,VAR_26
NFP_NET_CFG_CTRL_TXVLAN,VAR_27
NFP_NET_CFG_CTRL_VXLAN,VAR_28
NFP_NET_LSO_MAX_SEGS,VAR_29
msecs_to_jiffies,FUNC_0
netif_carrier_off,FUNC_1
nfp_app_has_tc,FUNC_2
nfp_net_netdev_ops,VAR_30
nfp_net_set_ethtool_ops,FUNC_3
nfp_net_write_mac_addr,FUNC_4
nn_warn,FUNC_5
nfp_net_netdev_init,FUNC_6
nn,VAR_31
netdev,VAR_32
