FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
create_delete_wq_items,FUNC_2
erase_unversioned_from_wc,FUNC_3
svn_dirent_dirname,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_clear,FUNC_6
svn_error_createf,FUNC_7
svn_node_dir,VAR_4
svn_wc__db_is_wcroot,FUNC_8
svn_wc__db_op_delete,FUNC_9
svn_wc__db_read_info,FUNC_10
svn_wc__db_status_normal,VAR_5
svn_wc__wq_run,FUNC_11
svn_wc__write_check,FUNC_12
svn_wc_delete4,FUNC_13
wc_ctx,VAR_6
local_abspath,VAR_7
keep_local,VAR_8
delete_unversioned_target,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
notify_func,VAR_12
notify_baton,VAR_13
scratch_pool,VAR_14
pool,VAR_15
db,VAR_16
err,VAR_17
status,VAR_18
kind,VAR_19
conflicted,VAR_20
work_items,VAR_21
repos_relpath,VAR_22
is_wcroot,VAR_23
