BIND_ACTION_RIGHT,FUNC_0
MAX_USERS,VAR_0
MENU_ENUM_LABEL_ADD_TAB,VAR_1
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_2
MENU_ENUM_LABEL_HISTORY_TAB,VAR_3
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_4
MENU_ENUM_LABEL_IMAGES_TAB,VAR_5
MENU_ENUM_LABEL_MAIN_MENU,VAR_6
MENU_ENUM_LABEL_MUSIC_TAB,VAR_7
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_8
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_9
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_10
MENU_ENUM_LABEL_VIDEO_TAB,VAR_11
MSG_UNKNOWN,VAR_12
ST_GROUP,VAR_13
action_right_cheat_delete_all,VAR_14
action_right_cheat_num_passes,VAR_15
action_right_mainmenu,VAR_16
action_right_scroll,VAR_17
action_right_shader_filter_default,VAR_18
action_right_shader_filter_pass,VAR_19
action_right_shader_num_passes,VAR_20
action_right_shader_scale_pass,VAR_21
action_right_shader_watch_for_changes,VAR_22
action_right_video_gpu_index,VAR_23
action_right_video_resolution,VAR_24
bind_right_generic,VAR_25
msg_hash_calculate,FUNC_1
msg_hash_to_str,FUNC_2
playlist_association_right,VAR_26
playlist_label_display_mode_right,VAR_27
playlist_left_thumbnail_mode_right,VAR_28
playlist_right_thumbnail_mode_right,VAR_29
setting_get_type,FUNC_3
snprintf,FUNC_4
string_is_equal,FUNC_5
strstr,FUNC_6
menu_cbs_init_bind_right_compare_label,FUNC_7
cbs,VAR_30
label,VAR_31
label_hash,VAR_32
menu_label,VAR_33
parent_group,VAR_34
i,VAR_35
label_setting_hash,VAR_36
label_setting,VAR_37
