BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
EAC3_STRMTYP_DEPENDENT,VAR_2
GetOutBuffer,FUNC_0
PacketizeFlush,FUNC_1
VLC_A52_MIN_HEADER_SIZE,VAR_3
VLC_A52_PROFILE_EAC3_DEPENDENT,VAR_4
VLC_CODEC_A52,VAR_5
VLC_SUCCESS,VAR_6
VLC_TICK_INVALID,VAR_7
block_BytestreamFlush,FUNC_2
block_BytestreamPop,FUNC_3
block_BytestreamPush,FUNC_4
block_GetBytes,FUNC_5
block_PeekBytes,FUNC_6
block_PeekOffsetBytes,FUNC_7
block_Release,FUNC_8
block_SkipByte,FUNC_9
block_SkipBytes,FUNC_10
block_WaitBytes,FUNC_11
msg_Dbg,FUNC_12
msg_Warn,FUNC_13
vlc_a52_header_Parse,FUNC_14
PacketizeBlock,FUNC_15
p_dec,VAR_8
pp_block,VAR_9
p_sys,VAR_10
p_header,VAR_11
p_out_buffer,VAR_12
p_block,VAR_13
p_drain,VAR_14
a52,VAR_15
