EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
NAND_BBT_USE_FLASH,VAR_6
NAND_ECC_HAMMING,VAR_7
NAND_ECC_SOFT,VAR_8
PCI_VENDOR_ID_PASEMI,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
driver_name,VAR_10
iounmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
lpcctl,VAR_11
mtd_device_register,FUNC_6
nand_scan,FUNC_7
nand_to_mtd,FUNC_8
of_address_to_resource,FUNC_9
of_iomap,FUNC_10
pasemi_device_ready,VAR_12
pasemi_hwcontrol,VAR_13
pasemi_nand_mtd,VAR_14
pasemi_read_buf,VAR_15
pasemi_write_buf,VAR_16
pci_dev_put,FUNC_11
pci_get_device,FUNC_12
pci_resource_start,FUNC_13
release_region,FUNC_14
request_region,FUNC_15
pasemi_nand_probe,FUNC_16
ofdev,VAR_17
dev,VAR_18
pdev,VAR_19
np,VAR_20
res,VAR_21
chip,VAR_22
err,VAR_23
