AT_ENTITY,VAR_0
CL_NL_ENTITY,VAR_1
CL_TL_ENTITY,VAR_2
CO_NL_ENTITY,VAR_3
CO_TL_ENTITY,VAR_4
DEBUG_INFO,VAR_5
GetAddressFileInfo,FUNC_0
GetContext,FUNC_1
IF_ENTITY,VAR_6
INFO_TYPE_ADDRESS_OBJECT,VAR_7
INFO_TYPE_PROVIDER,VAR_8
InfoTdiQueryEntityType,FUNC_2
InfoTdiQueryGetATInfo,FUNC_3
InfoTdiQueryGetAddrTable,FUNC_4
InfoTdiQueryGetArptableMIB,FUNC_5
InfoTdiQueryGetConnectionTcpTable,FUNC_6
InfoTdiQueryGetConnectionUdpTable,FUNC_7
InfoTdiQueryGetIFInfo,FUNC_8
InfoTdiQueryGetIPSnmpInfo,FUNC_9
InfoTdiQueryGetInterfaceMIB,FUNC_10
InfoTdiQueryGetRouteTable,FUNC_11
InfoTdiQueryListEntities,FUNC_12
TDI_INVALID_PARAMETER,VAR_9
TDI_INVALID_REQUEST,VAR_10
TI_DbgPrint,FUNC_13
TcpUdpClassBasic,VAR_11
TcpUdpClassOwner,VAR_12
TcpUdpClassOwnerPid,VAR_13
InfoTdiQueryInformationEx,FUNC_14
Request,VAR_14
ID,VAR_15
Buffer,VAR_16
BufferSize,VAR_17
Context,VAR_18
EntityListContext,VAR_19
