ERASE_CHAR,FUNC_0
KILL_CHAR,FUNC_1
L_ECHO,FUNC_2
L_ECHOCTL,FUNC_3
L_ECHOE,FUNC_4
L_ECHOK,FUNC_5
L_ECHOKE,FUNC_6
L_ECHOPRT,FUNC_7
N_TTY_BUF_SIZE,VAR_0
WERASE_CHAR,FUNC_8
echo_char,FUNC_9
echo_char_raw,FUNC_10
echo_erase_tab,FUNC_11
echo_move_back_col,FUNC_12
finish_erasing,FUNC_13
is_continuation,FUNC_14
isalnum,FUNC_15
iscntrl,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
eraser,FUNC_19
c,VAR_1
tty,VAR_2
kill_type,VAR_3
head,VAR_4
seen_alnums,VAR_5
cnt,VAR_6
flags,VAR_7
num_chars,VAR_8
after_tab,VAR_9
tail,VAR_10
