EINVAL,VAR_0
WARN,FUNC_0
WM8904_DCS_CAL_COMPLETE_SHIFT,VAR_1
WM8904_DCS_ENA_CHAN_0,VAR_2
WM8904_DCS_ENA_CHAN_1,VAR_3
WM8904_DCS_ENA_CHAN_2,VAR_4
WM8904_DCS_ENA_CHAN_3,VAR_5
WM8904_DCS_TRIG_STARTUP_0_SHIFT,VAR_6
WM8904_DC_SERVO_0,VAR_7
WM8904_DC_SERVO_1,VAR_8
WM8904_DC_SERVO_6,VAR_9
WM8904_DC_SERVO_7,VAR_10
WM8904_DC_SERVO_8,VAR_11
WM8904_DC_SERVO_9,VAR_12
WM8904_DC_SERVO_READBACK_0,VAR_13
WM8904_HPL_ENA,VAR_14
WM8904_HPL_ENA_DLY,VAR_15
WM8904_HPL_ENA_OUTP,VAR_16
WM8904_HPL_PGA_ENA,VAR_17
WM8904_HPL_RMV_SHORT,VAR_18
WM8904_HPR_ENA,VAR_19
WM8904_HPR_ENA_DLY,VAR_20
WM8904_HPR_ENA_OUTP,VAR_21
WM8904_HPR_PGA_ENA,VAR_22
WM8904_HPR_RMV_SHORT,VAR_23
WM8904_POWER_MANAGEMENT_2,VAR_24
WM8904_POWER_MANAGEMENT_3,VAR_25
dev_dbg,FUNC_1
dev_warn,FUNC_2
msleep,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_read32,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_component_write,FUNC_7
snd_soc_dapm_to_component,FUNC_8
out_pga_event,FUNC_9
w,VAR_26
kcontrol,VAR_27
event,VAR_28
component,VAR_29
wm8904,VAR_30
reg,VAR_31
val,VAR_32
dcs_mask,VAR_33
dcs_l,VAR_34
dcs_r,VAR_35
dcs_l_reg,VAR_36
dcs_r_reg,VAR_37
timeout,VAR_38
pwr_reg,VAR_39
