ClearPageActive,FUNC_0
ClearPageReferenced,FUNC_1
PGDEACTIVATE,VAR_0
PGROTATED,VAR_1
PageActive,FUNC_2
PageDirty,FUNC_3
PageLRU,FUNC_4
PageUnevictable,FUNC_5
PageWriteback,FUNC_6
SetPageReclaim,FUNC_7
__count_vm_event,FUNC_8
add_page_to_lru_list,FUNC_9
del_page_from_lru_list,FUNC_10
list_move_tail,FUNC_11
mem_cgroup_lru_move_lists,FUNC_12
page_is_file_cache,FUNC_13
page_lru_base_type,FUNC_14
page_mapped,FUNC_15
update_page_reclaim_stat,FUNC_16
lru_deactivate,FUNC_17
page,VAR_2
zone,VAR_3
lru,VAR_4
file,VAR_5
active,VAR_6
lruvec,VAR_7
