FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_WIDGET,FUNC_1
HB_VCODEC_X264_MASK,VAR_1
_,FUNC_2
g_free,FUNC_3
g_strdup_printf,FUNC_4
g_string_append_printf,FUNC_5
g_string_free,FUNC_6
g_string_new,FUNC_7
ghb_dict_get_bool,FUNC_8
ghb_dict_get_int,FUNC_9
ghb_dict_get_string,FUNC_10
ghb_get_video_encoder,FUNC_11
gtk_widget_get_tooltip_text,FUNC_12
gtk_widget_set_tooltip_text,FUNC_13
hb_video_encoder_get_depth,FUNC_14
hb_x264_param_unparse,FUNC_15
strcasecmp,FUNC_16
strcmp,FUNC_17
video_option_tooltip,VAR_2
update_adv_settings_tooltip,FUNC_18
ud,VAR_3
eo,VAR_4
encoder,VAR_5
str,VAR_6
preset,VAR_7
tune,VAR_8
profile,VAR_9
level,VAR_10
opts,VAR_11
tunes,VAR_12
new_opts,VAR_13
w,VAR_14
h,VAR_15
eo,VAR_16
tt,VAR_17
