FPM_REQUEST_ACCEPTING,VAR_0
PM2STR,FUNC_0
ZLOG_NOTICE,VAR_1
add_assoc_double,FUNC_1
add_assoc_long,FUNC_2
add_assoc_string,FUNC_3
add_assoc_zval,FUNC_4
add_next_index_zval,FUNC_5
array_init,FUNC_6
fpm_clock_get,FUNC_7
fpm_request_get_stage_name,FUNC_8
fpm_scoreboard_acquire,FUNC_9
fpm_scoreboard_get_tick,FUNC_10
fpm_scoreboard_proc_acquire,FUNC_11
fpm_scoreboard_proc_release,FUNC_12
fpm_scoreboard_release,FUNC_13
time,FUNC_14
timersub,FUNC_15
zlog,FUNC_16
fpm_status_export_to_zval,FUNC_17
status,VAR_2
scoreboard,VAR_3
scoreboard_p,VAR_4
fpm_proc_stats,VAR_5
fpm_proc_stat,VAR_6
now_epoch,VAR_7
duration,VAR_8
now,VAR_9
cpu,VAR_10
i,VAR_11
procs,VAR_12
proc_p,VAR_13
