ETH_ALEN,VAR_0
IS_ERR_OR_NULL,FUNC_0
MLX5_NVPRT_LIST_TYPE_MC,VAR_1
MLX5_NVPRT_LIST_TYPE_UC,VAR_2
MLX5_VPORT_MC_ADDR_CHANGE,VAR_3
MLX5_VPORT_PROMISC_CHANGE,VAR_4
MLX5_VPORT_UC_ADDR_CHANGE,VAR_5
arm_vport_context_events_cmd,FUNC_1
esw_apply_vport_addr_list,FUNC_2
esw_debug,FUNC_3
esw_update_vport_addr_list,FUNC_4
esw_update_vport_mc_promisc,FUNC_5
esw_update_vport_rx_mode,FUNC_6
mlx5_query_nic_vport_mac_address,FUNC_7
esw_vport_change_handle_locked,FUNC_8
vport,VAR_6
dev,VAR_7
esw,VAR_8
mac,VAR_9
