GFP_NOFS,VAR_0
PAGE_SHIFT,VAR_1
PageUptodate,FUNC_0
UBIFS_BLOCKS_PER_PAGE_SHIFT,VAR_2
__GFP_FS,VAR_3
__GFP_NOWARN,VAR_4
find_or_create_page,FUNC_1
i_size_read,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
populate_page,FUNC_5
put_page,FUNC_6
readahead_gfp_mask,FUNC_7
ubifs_assert,FUNC_8
ubifs_inode,FUNC_9
ubifs_tnc_bulk_read,FUNC_10
ubifs_tnc_get_bu_keys,FUNC_11
ubifs_warn,FUNC_12
unlock_page,FUNC_13
ubifs_do_bulk_read,FUNC_14
c,VAR_5
bu,VAR_6
page1,VAR_7
offset,VAR_8
end_index,VAR_9
mapping,VAR_10
inode,VAR_11
ui,VAR_12
err,VAR_13
page_idx,VAR_14
page_cnt,VAR_15
ret,VAR_16
n,VAR_17
allocate,VAR_18
isize,VAR_19
ra_gfp_mask,VAR_20
page_offset,VAR_21
page,VAR_22
