AV_PIX_FMT_RGB24,VAR_0
CERTAIN,FUNC_0
MB_AREA,VAR_1
MB_SIZE,VAR_2
av_assert0,FUNC_1
avpriv_do_elbg,FUNC_2
avpriv_init_elbg,FUNC_3
compute_mb_distortion,FUNC_4
decode_v1_vector,FUNC_5
decode_v4_vector,FUNC_6
get_sub_picture,FUNC_7
quantize,FUNC_8
s,VAR_3
h,VAR_4
data,VAR_5
linesize,VAR_6
v1mode,VAR_7
info,VAR_8
encoding,VAR_9
x,VAR_10
y,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
x2,VAR_15
y2,VAR_16
x3,VAR_17
y3,VAR_18
plane,VAR_19
shift,VAR_20
mbn,VAR_21
entry_size,VAR_22
codebook,VAR_23
size,VAR_24
total_error,VAR_25
vq_pict_buf,VAR_26
sub_data,VAR_27
vq_data,VAR_28
sub_linesize,VAR_29
vq_linesize,VAR_30
base,VAR_31
mb,VAR_32
