ALUA_ACCESS_STATE_ACTIVE_OPTIMIZED,VAR_0
ALUA_AN_SUP,VAR_1
ALUA_AO_SUP,VAR_2
ALUA_DEFAULT_IMPLICIT_TRANS_SECS,VAR_3
ALUA_DEFAULT_NONOP_DELAY_MSECS,VAR_4
ALUA_DEFAULT_TRANS_DELAY_MSECS,VAR_5
ALUA_O_SUP,VAR_6
ALUA_S_SUP,VAR_7
ALUA_T_SUP,VAR_8
ALUA_U_SUP,VAR_9
GFP_KERNEL,VAR_10
INIT_LIST_HEAD,FUNC_0
TPGS_EXPLICIT_ALUA,VAR_11
TPGS_IMPLICIT_ALUA,VAR_12
atomic_set,FUNC_1
kmem_cache_zalloc,FUNC_2
list_add_tail,FUNC_3
mutex_init,FUNC_4
pr_err,FUNC_5
spin_lock,FUNC_6
spin_lock_init,FUNC_7
spin_unlock,FUNC_8
t10_alua_tg_pt_gp_cache,VAR_13
core_alua_allocate_tg_pt_gp,FUNC_9
dev,VAR_14
name,VAR_15
def_group,VAR_16
tg_pt_gp,VAR_17
