ConvertModel,FUNC_0
ConvertShader,FUNC_1
Error,FUNC_2
ExtractFileBase,FUNC_3
GetVectorForKey,FUNC_4
StripExtension,FUNC_5
Sys_Printf,FUNC_6
ValueForKey,FUNC_7
VectorClear,FUNC_8
atoi,FUNC_9
bspModels,VAR_0
bspShaders,VAR_1
entities,VAR_2
fclose,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
numBSPShaders,VAR_3
numEntities,VAR_4
strcat,FUNC_13
strcpy,FUNC_14
ConvertBSPToASE,FUNC_15
bspName,VAR_5
i,VAR_6
modelNum,VAR_7
f,VAR_8
shader,VAR_9
model,VAR_10
e,VAR_11
origin,VAR_12
key,VAR_13
name,VAR_14
base,VAR_15
