Assert,FUNC_0
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_0
MXACT_MEMBER_BITS_PER_XACT,VAR_1
MXOffsetToFlagsBitShift,FUNC_3
MXOffsetToFlagsOffset,FUNC_4
MXOffsetToMemberOffset,FUNC_5
MXOffsetToMemberPage,FUNC_6
MultiXactIdToOffsetEntry,FUNC_7
MultiXactIdToOffsetPage,FUNC_8
MultiXactMemberControlLock,VAR_2
MultiXactMemberCtl,VAR_3
MultiXactOffsetControlLock,VAR_4
MultiXactOffsetCtl,VAR_5
MultiXactStatusUpdate,VAR_6
SimpleLruReadPage,FUNC_9
RecordNewMultiXact,FUNC_10
multi,VAR_7
offset,VAR_8
nmembers,VAR_9
members,VAR_10
pageno,VAR_11
prev_pageno,VAR_12
entryno,VAR_13
slotno,VAR_14
offptr,VAR_15
i,VAR_16
memberptr,VAR_17
flagsptr,VAR_18
flagsval,VAR_19
bshift,VAR_20
flagsoff,VAR_21
memberoff,VAR_22
