ASSERT,FUNC_0
CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
EIO,VAR_2
EPERM,VAR_3
KM_SLEEP,VAR_4
NBBY,VAR_5
XFS_B_TO_FSB,FUNC_1
XFS_ERROR,FUNC_2
XFS_FSB_TO_B,FUNC_3
XFS_FSB_TO_BB,FUNC_4
XFS_GROWRTFREE_LOG_RES,FUNC_5
XFS_ILOCK_EXCL,VAR_6
XFS_ILOG_CORE,VAR_7
XFS_RTMIN,FUNC_6
XFS_TRANS_ABORT,VAR_8
XFS_TRANS_GROWFSRT_FREE,VAR_9
XFS_TRANS_SB_FREXTENTS,VAR_10
XFS_TRANS_SB_RBLOCKS,VAR_11
XFS_TRANS_SB_RBMBLOCKS,VAR_12
XFS_TRANS_SB_REXTENTS,VAR_13
XFS_TRANS_SB_REXTSIZE,VAR_14
XFS_TRANS_SB_REXTSLOG,VAR_15
capable,FUNC_7
do_div,FUNC_8
howmany_64,FUNC_9
kmem_alloc,FUNC_10
kmem_free,FUNC_11
xfs_buf_read_uncached,FUNC_12
xfs_buf_relse,FUNC_13
xfs_growfs_rt_alloc,FUNC_14
xfs_highbit32,FUNC_15
xfs_ilock,FUNC_16
xfs_rtcopy_summary,FUNC_17
xfs_rtfree_range,FUNC_18
xfs_sb_validate_fsb_count,FUNC_19
xfs_trans_alloc,FUNC_20
xfs_trans_cancel,FUNC_21
xfs_trans_commit,FUNC_22
xfs_trans_ijoin_ref,FUNC_23
xfs_trans_log_inode,FUNC_24
xfs_trans_mod_sb,FUNC_25
xfs_trans_reserve,FUNC_26
xfs_growfs_rt,FUNC_27
mp,VAR_16
in,VAR_17
bmbno,VAR_18
bp,VAR_19
error,VAR_20
nmp,VAR_21
nrblocks,VAR_22
nrbmblocks,VAR_23
nrextents,VAR_24
nrextslog,VAR_25
nrsumblocks,VAR_26
nrsumlevels,VAR_27
nrsumsize,VAR_28
nsbp,VAR_29
rbmblocks,VAR_30
rsumblocks,VAR_31
sbp,VAR_32
sumbno,VAR_33
tp,VAR_34
cancelflags,VAR_35
