GET_FORWARD_DIRECTION_FACTOR,FUNC_0
GET_RES_INFO,FUNC_1
POINTER_BYTES,VAR_0
QUERY_ASC_FORWARD_STEP,VAR_1
SECONDARY_STAGE_MERGE,VAR_2
calloc,FUNC_2
memcpy,FUNC_3
pError,FUNC_4
tfree,FUNC_5
copyTopBotRes,FUNC_6
pCtx,VAR_3
type,VAR_4
pResInfo,VAR_5
pRes,VAR_6
tvp,VAR_7
step,VAR_8
len,VAR_9
output,VAR_10
i,VAR_11
output,VAR_12
i,VAR_13
output,VAR_14
i,VAR_15
output,VAR_16
i,VAR_17
output,VAR_18
i,VAR_19
output,VAR_20
i,VAR_21
output,VAR_22
i,VAR_23
pData,VAR_24
i,VAR_25
i,VAR_26
offset,VAR_27
j,VAR_28
