ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIO_BANK,FUNC_0
GPIO_INT_ENB,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
handle_simple_irq,VAR_3
irq_create_mapping,FUNC_9
irq_domain_add_linear,FUNC_10
irq_domain_remove,FUNC_11
irq_domain_simple_ops,VAR_4
irq_set_chained_handler_and_data,FUNC_12
irq_set_chip_and_handler,FUNC_13
irq_set_chip_data,FUNC_14
of_device_get_match_data,FUNC_15
platform_get_irq,FUNC_16
platform_irq_count,FUNC_17
platform_set_drvdata,FUNC_18
spin_lock_init,FUNC_19
tegra_gpio_compose,FUNC_20
tegra_gpio_debuginit,FUNC_21
tegra_gpio_direction_input,VAR_5
tegra_gpio_direction_output,VAR_6
tegra_gpio_free,VAR_7
tegra_gpio_get,VAR_8
tegra_gpio_get_direction,VAR_9
tegra_gpio_irq_ack,VAR_10
tegra_gpio_irq_handler,VAR_11
tegra_gpio_irq_mask,VAR_12
tegra_gpio_irq_set_type,VAR_13
tegra_gpio_irq_set_wake,VAR_14
tegra_gpio_irq_shutdown,VAR_15
tegra_gpio_irq_unmask,VAR_16
tegra_gpio_request,VAR_17
tegra_gpio_set,VAR_18
tegra_gpio_set_config,VAR_19
tegra_gpio_to_irq,VAR_20
tegra_gpio_writel,FUNC_22
tegra_gpio_probe,FUNC_23
pdev,VAR_21
tgi,VAR_22
bank,VAR_23
gpio,VAR_24
i,VAR_25
j,VAR_26
ret,VAR_27
gpio,VAR_28
irq,VAR_29
