BLOCK_FREED,VAR_0
BUG_ON,FUNC_0
SB_JOURNAL,FUNC_1
atomic_dec,FUNC_2
atomic_read,FUNC_3
buffer_journal_new,FUNC_4
clear_buffer_dirty,FUNC_5
clear_buffer_journal_dirty,FUNC_6
clear_buffer_journal_new,FUNC_7
clear_buffer_journal_test,FUNC_8
clear_prepared_bits,FUNC_9
get_bh,FUNC_10
get_journal_hash_dev,FUNC_11
put_bh,FUNC_12
reiserfs_clean_and_file_buffer,FUNC_13
reiserfs_panic,FUNC_14
reiserfs_warning,FUNC_15
release_buffer_page,FUNC_16
remove_from_transaction,FUNC_17
set_bit,FUNC_18
set_bit_in_list_bitmap,FUNC_19
journal_mark_freed,FUNC_20
th,VAR_1
sb,VAR_2
blocknr,VAR_3
journal,VAR_4
cn,VAR_5
bh,VAR_6
jb,VAR_7
cleaned,VAR_8
