ADM8211_CSR_GPIO_EN0,VAR_0
ADM8211_CSR_GPIO_O0,VAR_1
ADM8211_CSR_READ,FUNC_0
ADM8211_CSR_WRITE,FUNC_1
ADM8211_IDLE,FUNC_2
ADM8211_RESTORE,FUNC_3
ADM8211_REV_BA,VAR_2
ADM8211_REV_CA,VAR_3
ADM8211_SYNRF_PE1,VAR_4
ADM8211_SYNRF_PHYRST,VAR_5
ADM8211_SYNRF_SELRF,VAR_6
ADM8211_TYPE_ADMTEK,VAR_7
ADM8211_TYPE_RFMD,VAR_8
CAP0,VAR_9
GPIO,VAR_10
PLCPHD,VAR_11
RF3000_HIGH_GAIN_CALIB,VAR_12
RF3000_LOW_GAIN_CALIB,VAR_13
RF3000_TX_VAR_GAIN__TX_LEN_EXT,VAR_14
SI4126_IF_N_DIV,VAR_15
SI4126_IF_R_DIV,VAR_16
SI4126_MAIN_CONF,VAR_17
SI4126_MAIN_XINDIV2,VAR_18
SI4126_PHASE_DET_GAIN,VAR_19
SI4126_POWERDOWN,VAR_20
SI4126_POWERDOWN_PDIB,VAR_21
SI4126_POWERDOWN_PDRB,VAR_22
SI4126_RF2_N_DIV,VAR_23
SI4126_RF2_R_DIV,VAR_24
SYNRF,VAR_25
adm8211_rf_write_syn_al2210l,FUNC_4
adm8211_rf_write_syn_max2820,FUNC_5
adm8211_rf_write_syn_rfmd2948,FUNC_6
adm8211_rf_write_syn_rfmd2958,FUNC_7
adm8211_write_bbp,FUNC_8
le16_to_cpu,FUNC_9
msleep,FUNC_10
wiphy_debug,FUNC_11
adm8211_rf_set_channel,FUNC_12
dev,VAR_26
chan,VAR_27
adm8211_rfmd2958_reg5,VAR_28
adm8211_rfmd2958_reg6,VAR_29
priv,VAR_30
ant_power,VAR_31
tx_power,VAR_32
lpf_cutoff,VAR_33
lnags_thresh,VAR_34
reg,VAR_35
