CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateFileMappingW,FUNC_2
ERR,FUNC_3
FALSE,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_MAP_READ,VAR_2
FILE_SHARE_READ,VAR_3
GENERIC_READ,VAR_4
INVALID_HANDLE_VALUE,VAR_5
MAX_PATH,VAR_6
MapViewOfFile,FUNC_4
OPEN_EXISTING,VAR_7
PAGE_READONLY,VAR_8
TRACE,FUNC_5
UnmapViewOfFile,FUNC_6
debugstr_a,FUNC_7
path_find_symbol_file,FUNC_8
pe_load_debug_directory,FUNC_9
pe_load_dbg_file,FUNC_10
pcs,VAR_9
module,VAR_10
dbg_name,VAR_11
timestamp,VAR_12
tmp,VAR_13
hFile,VAR_14
hMap,VAR_15
dbg_mapping,VAR_16
ret,VAR_17
hdr,VAR_18
sectp,VAR_19
dbg,VAR_20
