Assert,FUNC_0
FunctionIsVisible,FUNC_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
IsBootstrapProcessingMode,FUNC_4
NAMEDATALEN,VAR_0
NameStr,FUNC_5
ObjectIdGetDatum,FUNC_6
PROCOID,VAR_1
ReleaseSysCache,FUNC_7
SearchSysCache1,FUNC_8
appendStringInfo,FUNC_9
appendStringInfoChar,FUNC_10
appendStringInfoString,FUNC_11
format_type_be,FUNC_12
format_type_be_qualified,FUNC_13
get_namespace_name,FUNC_14
initStringInfo,FUNC_15
palloc,FUNC_16
quote_qualified_identifier,FUNC_17
snprintf,FUNC_18
format_procedure_internal,FUNC_19
procedure_oid,VAR_2
force_qualify,VAR_3
result,VAR_4
proctup,VAR_5
procform,VAR_6
proname,VAR_7
nargs,VAR_8
i,VAR_9
nspname,VAR_10
buf,VAR_11
thisargtype,VAR_12
