BIT,FUNC_0
CONFIG_CLOS,VAR_0
ISST_IF_MBOX_COMMAND,VAR_1
MBOX_CMD_WRITE_BIT,VAR_2
O_RDWR,VAR_3
PM_CLOS_OFFSET,VAR_4
PM_QOS_CONFIG_OFFSET,VAR_5
PQR_ASSOC_OFFSET,VAR_6
close,FUNC_1
debug_printf,FUNC_2
err,FUNC_3
fprintf,FUNC_4
ioctl,FUNC_5
isst_platform_info,VAR_7
isst_send_mmio_command,FUNC_6
open,FUNC_7
outf,VAR_8
perror,FUNC_8
isst_send_mbox_command,FUNC_9
cpu,VAR_9
command,VAR_10
sub_command,VAR_11
parameter,VAR_12
req_data,VAR_13
resp,VAR_14
pathname,VAR_15
fd,VAR_16
mbox_cmds,VAR_17
value,VAR_18
write,VAR_19
clos_id,VAR_20
core_id,VAR_21
ret,VAR_22
