ACS_24GHZ_PREFER_1_6_11,VAR_0
ACS_ADJ_WEIGHT,VAR_1
ACS_NEXT_ADJ_WEIGHT,VAR_2
HOSTAPD_MODE_IEEE80211A,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
acs_find_chan,FUNC_0
acs_usable_chan,FUNC_1
acs_usable_ht40_chan,FUNC_2
acs_usable_vht160_chan,FUNC_3
acs_usable_vht80_chan,FUNC_4
chan_bw_allowed,FUNC_5
chan_pri_allowed,FUNC_6
hostapd_get_oper_chwidth,FUNC_7
is_24ghz_mode,FUNC_8
is_common_24ghz_chan,FUNC_9
is_in_chanlist,FUNC_10
num_chan_to_bw,FUNC_11
wpa_printf,FUNC_12
acs_find_ideal_chan,FUNC_13
iface,VAR_6
chan,VAR_7
adj_chan,VAR_8
ideal_chan,VAR_9
rand_chan,VAR_10
factor,VAR_11
ideal_factor,VAR_12
i,VAR_13
j,VAR_14
n_chans,VAR_15
bw,VAR_16
k,VAR_17
total_weight,VAR_18
bias,VAR_19
tmp_bias,VAR_20
