CTL_DEBUG_PRINT,FUNC_0
CTL_FLAG_ALLOCATED,VAR_0
CTL_HA_LINK_UNKNOWN,VAR_1
CTL_LUN,FUNC_1
CTL_LUN_PRIMARY_SC,VAR_2
CTL_MAX_INIT_PER_PORT,VAR_3
CTL_RETVAL_COMPLETE,VAR_4
CTL_SOFTC,FUNC_2
CTL_UA_NONE,VAR_5
M_CTL,VAR_6
M_WAITOK,VAR_7
SIEP_MRIE_NO,VAR_8
SRS_DESC,VAR_9
SSD_ELEM_NONE,VAR_10
SSD_FULL_SIZE,VAR_11
SSD_KEY_ILLEGAL_REQUEST,VAR_12
SSD_KEY_NO_SENSE,VAR_13
SSD_TYPE_DESC,VAR_14
SSD_TYPE_FIXED,VAR_15
ctl_build_ua,FUNC_3
ctl_config_move_done,VAR_16
ctl_datamove,FUNC_4
ctl_get_initindex,FUNC_5
ctl_sense_to_desc,FUNC_6
ctl_sense_to_fixed,FUNC_7
ctl_set_sense_data,FUNC_8
ctl_set_success,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
scsi_sense_type,FUNC_14
ctl_request_sense,FUNC_15
ctsio,VAR_17
softc,VAR_18
lun,VAR_19
cdb,VAR_20
sense_ptr,VAR_21
ps,VAR_22
initidx,VAR_23
have_error,VAR_24
sense_len,VAR_25
sense_format,VAR_26
ua_type,VAR_27
asc,VAR_28
ascq,VAR_29
stored_format,VAR_30
