X_INTRNAMES,VAR_0
X_NINTRCNT,VAR_1
X_SINTRNAMES,VAR_2
calloc,FUNC_0
free,FUNC_1
getuptime,FUNC_2
kd,VAR_3
kread,FUNC_3
kreadptr,FUNC_4
malloc,FUNC_5
mysysctl,FUNC_6
namelist,VAR_4
print_intrcnts,FUNC_7
read_intrcnts,FUNC_8
reallocf,FUNC_9
strlen,FUNC_10
usleep,FUNC_11
xo_close_container,FUNC_12
xo_emit,FUNC_13
xo_err,FUNC_14
xo_flush,FUNC_15
xo_open_container,FUNC_16
dointr,FUNC_17
interval,VAR_5
reps,VAR_6
intrcnts,VAR_7
old_intrcnts,VAR_8
intrname,VAR_9
intrnames,VAR_10
period_ms,VAR_11
old_uptime,VAR_12
uptime,VAR_13
clen,VAR_14
inamlen,VAR_15
istrnamlen,VAR_16
kaddr,VAR_17
nintr,VAR_18
