ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE5,FUNC_1
drm_kms_helper_poll_init,FUNC_2
drm_mode_config_init,FUNC_3
radeon_afmt_init,FUNC_4
radeon_atom_disp_eng_pll_init,FUNC_5
radeon_atom_encoder_init,FUNC_6
radeon_combios_check_hardcoded_edid,FUNC_7
radeon_crtc_init,FUNC_8
radeon_fbdev_init,FUNC_9
radeon_hpd_init,FUNC_10
radeon_i2c_init,FUNC_11
radeon_mode_funcs,VAR_0
radeon_modeset_create_props,FUNC_12
radeon_pm_init,FUNC_13
radeon_setup_enc_conn,FUNC_14
radeon_modeset_init,FUNC_15
rdev,VAR_1
i,VAR_2
ret,VAR_3
