CXD2880_IO_TGT_SYS,VAR_0
CXD2880_SPI_MODE_0,VAR_1
CXD2880_TNRDMD_CHIP_ID_CXD2880_ES1_0X,VAR_2
CXD2880_TNRDMD_CHIP_ID_CXD2880_ES1_11,VAR_3
CXD2880_TNRDMD_CHIP_ID_UNKNOWN,VAR_4
CXD2880_TNRDMD_DRIVER_VERSION,VAR_5
GFP_KERNEL,VAR_6
cxd2880_dvbt_t2_ops,VAR_7
cxd2880_io_spi_create,FUNC_0
cxd2880_spi_device_create_spi,FUNC_1
cxd2880_spi_device_initialize,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
cxd2880_attach,FUNC_10
fe,VAR_8
cfg,VAR_9
ret,VAR_10
chipid,VAR_11
priv,VAR_12
data,VAR_13
