AF_INET,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_3
FD_SETSIZE,VAR_4
INADDR_ANY,VAR_5
LWIP_SOCKET_OFFSET,VAR_6
SC_ACK_AIRKISS_LEN,VAR_7
SC_ACK_AIRKISS_SERVER_PORT,VAR_8
SC_ACK_MAX_COUNT,VAR_9
SC_ACK_TOUCH_LEN,VAR_10
SC_ACK_TOUCH_SERVER_PORT,VAR_11
SC_EVENT,VAR_12
SC_EVENT_SEND_ACK_DONE,VAR_13
SC_TYPE_ESPTOUCH,VAR_14
SOCK_DGRAM,VAR_15
SOL_SOCKET,VAR_16
SO_BROADCAST,VAR_17
SO_REUSEADDR,VAR_18
TAG,VAR_19
WIFI_IF_STA,VAR_20
bzero,FUNC_2
close,FUNC_3
esp_event_post,FUNC_4
esp_netif_get_handle_from_ifkey,FUNC_5
esp_netif_get_ip_info,FUNC_6
esp_wifi_get_mac,FUNC_7
free,FUNC_8
htons,FUNC_9
memcpy,FUNC_10
portMAX_DELAY,VAR_21
portTICK_RATE_MS,VAR_22
s_sc_ack_send,VAR_23
sc_ack_send_get_errno,FUNC_11
sendto,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
vTaskDelay,FUNC_15
vTaskDelete,FUNC_16
sc_ack_send_task,FUNC_17
pvParameters,VAR_24
ack,VAR_25
local_ip,VAR_26
remote_ip,VAR_27
remote_port,VAR_28
server_addr,VAR_29
sin_size,VAR_30
send_sock,VAR_31
optval,VAR_32
sendlen,VAR_33
ack_len,VAR_34
packet_count,VAR_35
err,VAR_36
ret,VAR_37
