LM93_REG_BOOST,FUNC_0
LM93_REG_BOOST_HYST_12,VAR_0
LM93_REG_BOOST_HYST_34,VAR_1
LM93_REG_CONFIG,VAR_2
LM93_REG_GPI,VAR_3
LM93_REG_HOST_ERROR_1,VAR_4
LM93_REG_PROCHOT_INTERVAL,VAR_5
LM93_REG_PROCHOT_MAX,FUNC_1
LM93_REG_PROCHOT_OVERRIDE,VAR_6
LM93_REG_PWM_MIN_HYST_12,VAR_7
LM93_REG_PWM_MIN_HYST_34,VAR_8
LM93_REG_PWM_RAMP_CTL,VAR_9
LM93_REG_SFC1,VAR_10
LM93_REG_SFC2,VAR_11
LM93_REG_SF_TACH_TO_PWM,VAR_12
LM93_REG_TEMP_MAX,FUNC_2
LM93_REG_TEMP_MIN,FUNC_3
LM93_REG_VCCP_LIMIT_OFF,FUNC_4
LM93_REG_VID,FUNC_5
lm93_read_byte,FUNC_6
lm93_write_byte,FUNC_7
lm93_update_client_common,FUNC_8
data,VAR_13
client,VAR_14
i,VAR_15
ptr,VAR_16
