IMX6_ANALOG_CCM_PLL_ARM,VAR_0
IMX6_ANALOG_CCM_PLL_ARM_BYPASS,VAR_1
IMX6_ANALOG_CCM_PLL_ARM_CLK_SRC_MASK,VAR_2
IMX6_ANALOG_CCM_PLL_ARM_CLR,VAR_3
IMX6_ANALOG_CCM_PLL_ARM_DIV_MASK,VAR_4
IMX6_ANALOG_CCM_PLL_ARM_LOCK,VAR_5
IMX6_ANALOG_CCM_PLL_ARM_SET,VAR_6
arm_tmr_change_frequency,FUNC_0
cpufreq_actual_mhz,FUNC_1
cpufreq_mhz_to_div,FUNC_2
imx6_anatop_read_4,FUNC_3
imx6_anatop_write_4,FUNC_4
imx_ccm_set_cacrr,FUNC_5
panic,FUNC_6
vdd_set,FUNC_7
cpufreq_set_clock,FUNC_8
sc,VAR_7
op,VAR_8
corediv,VAR_9
plldiv,VAR_10
timeout,VAR_11
wrk32,VAR_12
