FSL_GIANFAR_DEV_HAS_TIMER,VAR_0
HWTSTAMP_FILTER_ALL,VAR_1
HWTSTAMP_FILTER_NONE,VAR_2
HWTSTAMP_TX_OFF,VAR_3
HWTSTAMP_TX_ON,VAR_4
SOF_TIMESTAMPING_RAW_HARDWARE,VAR_5
SOF_TIMESTAMPING_RX_HARDWARE,VAR_6
SOF_TIMESTAMPING_RX_SOFTWARE,VAR_7
SOF_TIMESTAMPING_SOFTWARE,VAR_8
SOF_TIMESTAMPING_TX_HARDWARE,VAR_9
netdev_priv,FUNC_0
of_find_compatible_node,FUNC_1
of_find_device_by_node,FUNC_2
platform_get_drvdata,FUNC_3
gfar_get_ts_info,FUNC_4
dev,VAR_10
info,VAR_11
priv,VAR_12
ptp_dev,VAR_13
ptp_node,VAR_14
ptp,VAR_15
