BSS_CHANGED_BANDWIDTH,VAR_0
CHANCTX_SWMODE_REASSIGN_VIF,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
IEEE80211_CHANCTX_REPLACES_OTHER,VAR_4
NL80211_IFTYPE_AP,VAR_5
WARN_ON,FUNC_0
__ieee80211_vif_copy_chanctx_to_vlans,FUNC_1
drv_switch_vif_chanctx,FUNC_2
ieee80211_bss_info_change_notify,FUNC_3
ieee80211_chanctx_non_reserved_chandef,FUNC_4
ieee80211_chanctx_refcount,FUNC_5
ieee80211_change_chanctx,FUNC_6
ieee80211_check_fast_xmit_iface,FUNC_7
ieee80211_free_chanctx,FUNC_8
ieee80211_recalc_chanctx_min_def,FUNC_9
ieee80211_recalc_radar_chanctx,FUNC_10
ieee80211_recalc_smps_chanctx,FUNC_11
ieee80211_vif_chanctx_reservation_complete,FUNC_12
ieee80211_vif_get_chanctx,FUNC_13
ieee80211_vif_update_chandef,FUNC_14
list_del,FUNC_15
list_move,FUNC_16
lockdep_assert_held,FUNC_17
rcu_assign_pointer,FUNC_18
ieee80211_vif_use_reserved_reassign,FUNC_19
sdata,VAR_6
local,VAR_7
vif_chsw,VAR_8
old_ctx,VAR_9
new_ctx,VAR_10
chandef,VAR_11
changed,VAR_12
err,VAR_13
