ARRAY_SIZE,FUNC_0
CLK_SET_RATE_PARENT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
a53cc_notifier_cb,VAR_4
clk_notifier_register,FUNC_3
clk_notifier_unregister,FUNC_4
clk_regmap_mux_div_ops,VAR_5
dev_err,FUNC_5
dev_get_regmap,FUNC_6
devm_clk_get,FUNC_7
devm_clk_register_regmap,FUNC_8
devm_kzalloc,FUNC_9
devm_of_clk_add_hw_provider,FUNC_10
gpll0_a53cc,VAR_6
gpll0_a53cc_map,VAR_7
of_clk_hw_simple_get,VAR_8
platform_set_drvdata,FUNC_11
qcom_apcs_msm8916_clk_probe,FUNC_12
pdev,VAR_9
dev,VAR_10
parent,VAR_11
a53cc,VAR_12
regmap,VAR_13
init,VAR_14
ret,VAR_15
