AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
EINVAL,VAR_5
INT_MAX,VAR_6
av_frame_ref,FUNC_1
av_log,FUNC_2
av_reallocp,FUNC_3
bytestream2_get_be16,FUNC_4
bytestream2_get_be32,FUNC_5
bytestream2_get_byte,FUNC_6
bytestream2_get_bytes_left,FUNC_7
bytestream2_init,FUNC_8
bytestream2_skip,FUNC_9
decode_hextile,FUNC_10
ff_reget_buffer,FUNC_11
load_cursor,FUNC_12
memcpy,FUNC_13
paint_raw,FUNC_14
put_cursor,FUNC_15
reset_buffers,FUNC_16
decode_frame,FUNC_17
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
buf,VAR_11
buf_size,VAR_12
c,VAR_13
gb,VAR_14
outptr,VAR_15
dx,VAR_16
dy,VAR_17
w,VAR_18
h,VAR_19
depth,VAR_20
enc,VAR_21
chunks,VAR_22
res,VAR_23
size_left,VAR_24
ret,VAR_25
i,VAR_26
screen_size,VAR_27
i,VAR_28
