REISERFS_VERSION_2,VAR_0
is_reiserfs_3_5,FUNC_0
is_reiserfs_3_6,FUNC_1
is_reiserfs_jr,FUNC_2
printk,FUNC_3
reiserfs_hashname,FUNC_4
sb_block_count,FUNC_5
sb_blocksize,FUNC_6
sb_bmap_nr,FUNC_7
sb_free_blocks,FUNC_8
sb_fs_state,FUNC_9
sb_hash_function_code,FUNC_10
sb_jp_journal_1st_block,FUNC_11
sb_jp_journal_dev,FUNC_12
sb_jp_journal_size,FUNC_13
sb_reserved_for_journal,FUNC_14
sb_root_block,FUNC_15
sb_tree_height,FUNC_16
sb_version,FUNC_17
print_super_block,FUNC_18
bh,VAR_1
rs,VAR_2
skipped,VAR_3
data_blocks,VAR_4
version,VAR_5
