BIO_READ,VAR_0
FALSE,VAR_1
G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_AUTH,VAR_2
G_ELI_FLAG_DESTROY,VAR_3
G_ELI_FLAG_SUSPEND,VAR_4
G_ELI_NEW_BIO,VAR_5
KASSERT,FUNC_1
LIST_REMOVE,FUNC_2
MPASS,FUNC_3
M_ELI,VAR_6
PDROP,VAR_7
PRIBIO,VAR_8
PUSER,VAR_9
TRUE,VAR_10
atomic_add_int,FUNC_4
curthread,VAR_11
free,FUNC_5
g_eli_auth_read,FUNC_6
g_eli_auth_run,FUNC_7
g_eli_cancel,FUNC_8
g_eli_crypto_read,FUNC_9
g_eli_crypto_run,FUNC_10
g_eli_freesession,FUNC_11
g_eli_newsession,FUNC_12
g_eli_takefirst,FUNC_13
hz,VAR_12
kproc_exit,FUNC_14
mp_ncpus,VAR_13
msleep,FUNC_15
mtx_lock,FUNC_16
mtx_unlock,FUNC_17
sched_bind,FUNC_18
sched_prio,FUNC_19
smp_started,VAR_14
thread_lock,FUNC_20
thread_unlock,FUNC_21
tsleep,FUNC_22
w_next,VAR_15
wakeup,FUNC_23
g_eli_worker,FUNC_24
arg,VAR_16
sc,VAR_17
wr,VAR_18
bp,VAR_19
error,VAR_20
