EX_OK,VAR_0
EX_OSERR,VAR_1
EX_UNAVAILABLE,VAR_2
EX_USAGE,VAR_3
SIGTERM,VAR_4
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSIGNALED,FUNC_2
WTERMSIG,FUNC_3
close,FUNC_4
co,VAR_5
dup2,FUNC_5
err,FUNC_6
errno,VAR_6
errx,FUNC_7
execvp,FUNC_8
fclose,FUNC_9
fdopen,FUNC_10
fgets,FUNC_11
fileno,FUNC_12
fopen,FUNC_13
fork,FUNC_14
getopt,FUNC_15
ipfw_main,FUNC_16
kill,FUNC_17
optarg,VAR_7
optind,VAR_8
pipe,FUNC_18
setprogname,FUNC_19
snprintf,FUNC_20
waitpid,FUNC_21
ipfw_readfile,FUNC_22
ac,VAR_9
av,VAR_10
buf,VAR_11
progname,VAR_12
cmd,VAR_13
filename,VAR_14
c,VAR_15
lineno,VAR_16
f,VAR_17
preproc,VAR_18
pipedes,VAR_19
savederrno,VAR_20
linename,VAR_21
args,VAR_22
status,VAR_23
