DPADD_SH3_SH,FUNC_0
HORIZ_4TAP_FILT,FUNC_1
ILVEV_B2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
LD_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SPLATI_H2_SB,FUNC_9
SPLATI_H3_SH,FUNC_10
SRARI_H4_SH,FUNC_11
ST_D4,FUNC_12
XORI_B4_128_SB,FUNC_13
XORI_B5_128_SB,FUNC_14
__msa_ilvev_b,FUNC_15
mc_filt_mask_arr,VAR_0
subpel_filters_msa,VAR_1
ff_put_vp8_epel8_h4v6_msa,FUNC_16
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter_horiz,VAR_10
filter_vert,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
src8,VAR_20
filt_hz0,VAR_21
filt_hz1,VAR_22
mask0,VAR_23
mask1,VAR_24
filt,VAR_25
filt_vt0,VAR_26
filt_vt1,VAR_27
filt_vt2,VAR_28
tmp0,VAR_29
tmp1,VAR_30
tmp2,VAR_31
tmp3,VAR_32
hz_out0,VAR_33
hz_out1,VAR_34
hz_out2,VAR_35
hz_out3,VAR_36
hz_out4,VAR_37
hz_out5,VAR_38
hz_out6,VAR_39
hz_out7,VAR_40
hz_out8,VAR_41
out0,VAR_42
out1,VAR_43
out2,VAR_44
out3,VAR_45
out4,VAR_46
out5,VAR_47
out6,VAR_48
out7,VAR_49
vec0,VAR_50
vec1,VAR_51
